datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2020-02-01 00:00:00,4.6,96.9,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:01:00,4.3,97.1,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:02:00,4.2,88.3,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:03:00,4.3,84.3,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:04:00,4.5,80.9,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:05:00,4.7,95.1,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:06:00,4.5,96.8,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:07:00,4.8,107.9,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:08:00,4.5,81.3,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:09:00,4.8,91.4,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:10:00,4.6,78.4,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:11:00,4.4,100.6,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:12:00,4.5,93.4,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:13:00,4.4,72.3,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:14:00,4.1,85.3,20.1,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:15:00,4.0,74.1,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:16:00,3.9,96.2,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:17:00,3.8,72.9,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:18:00,4.2,81.2,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:19:00,4.2,59.1,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:20:00,4.5,79.8,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:21:00,4.5,98.5,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:22:00,4.5,104.1,20.0,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:23:00,4.0,90.3,19.9,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:24:00,4.0,95.4,19.9,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:25:00,4.0,90.6,19.9,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:26:00,4.2,90.6,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:27:00,4.0,85.0,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:28:00,4.2,108.6,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:29:00,4.3,101.8,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:30:00,4.3,90.3,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:31:00,4.3,89.9,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:32:00,4.7,91.5,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:33:00,4.1,86.1,19.8,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:34:00,4.3,107.4,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:35:00,4.0,86.7,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:36:00,4.2,83.8,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:37:00,4.2,100.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:38:00,4.0,91.8,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:39:00,4.3,92.7,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:40:00,4.2,66.5,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:41:00,4.6,80.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:42:00,4.6,89.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:43:00,4.8,92.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:44:00,4.4,89.5,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:45:00,4.7,101.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:46:00,4.8,87.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:47:00,4.9,102.5,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:48:00,5.5,97.4,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:49:00,4.7,76.4,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:50:00,4.2,93.8,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:51:00,4.8,97.8,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:52:00,4.7,90.6,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:53:00,4.4,85.1,19.7,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:54:00,4.6,91.7,19.6,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:55:00,4.5,107.0,19.6,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:56:00,4.7,75.6,19.6,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:57:00,4.2,91.0,19.5,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:58:00,4.7,73.4,19.5,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 00:59:00,4.8,80.7,19.5,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 01:00:00,4.9,86.0,19.5,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 01:01:00,4.8,79.2,19.4,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
2020-02-01 01:02:00,5.1,74.5,19.4,0,0.0,2020-02-01 01:05:04,2020-02-02 01:05:03
