datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2020-05-01 00:00:00,4.2,47.0,20.7,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:01:00,4.5,68.0,20.7,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:02:00,4.5,33.0,20.7,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:03:00,3.7,20.6,20.7,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:04:00,4.6,10.8,20.7,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:05:00,3.4,57.1,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:06:00,4.6,62.0,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:07:00,4.4,57.0,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:08:00,4.2,56.4,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:09:00,4.1,48.4,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:10:00,4.2,40.0,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:11:00,3.4,49.6,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:12:00,4.0,80.9,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:13:00,4.0,61.4,20.6,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:14:00,3.7,39.8,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:15:00,3.9,47.7,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:16:00,3.9,69.3,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:17:00,4.9,56.2,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:18:00,4.6,53.4,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
2020-05-01 00:19:00,3.9,45.6,20.5,0,0.0,2020-05-01 00:05:05,2020-05-02 00:07:25
