datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2019-12-28 01:56:00,4.5,101.7,13.3,0,0.0,2019-12-28 01:05:02,2019-12-29 01:05:03
2019-12-28 01:57:00,4.4,93.8,13.2,0,0.0,2019-12-28 01:05:02,2019-12-29 01:05:03
2019-12-28 01:58:00,4.5,93.2,13.2,0,0.0,2019-12-28 01:05:02,2019-12-29 01:05:03
2019-12-28 01:59:00,4.5,102.9,13.2,0,0.0,2019-12-28 01:05:02,2019-12-29 01:05:03
2019-12-28 00:00:00,1.9,74.5,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:01:00,1.7,62.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:02:00,2.3,74.7,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:03:00,2.0,81.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:04:00,1.6,38.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:05:00,1.6,62.9,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:06:00,2.0,62.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:07:00,2.0,56.5,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:08:00,2.1,54.3,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:09:00,2.0,65.6,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:10:00,2.3,79.6,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:11:00,1.9,78.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:12:00,1.7,91.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:13:00,1.9,80.4,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:14:00,2.1,66.7,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:15:00,2.5,81.6,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:16:00,2.4,68.9,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:17:00,2.4,85.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:18:00,2.5,73.8,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:19:00,2.5,66.8,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:20:00,2.4,70.7,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:21:00,2.6,74.1,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:22:00,2.4,86.0,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:23:00,2.5,81.8,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:24:00,2.8,75.1,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:25:00,3.0,69.9,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:26:00,3.2,88.9,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:27:00,3.0,80.6,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:28:00,2.8,93.8,14.0,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:29:00,2.9,97.0,14.0,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:30:00,3.1,70.8,14.0,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:31:00,3.5,79.9,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:32:00,3.4,84.7,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:33:00,3.1,74.9,13.9,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:34:00,3.3,70.1,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:35:00,3.3,67.7,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:36:00,3.3,87.1,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:37:00,3.1,81.6,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:38:00,3.0,78.2,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:39:00,3.2,84.0,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:40:00,3.1,57.7,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:41:00,3.3,77.2,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:42:00,3.2,78.0,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:43:00,2.9,67.9,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:44:00,3.0,73.5,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:45:00,2.8,80.0,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:46:00,2.3,93.3,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:47:00,2.3,69.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:48:00,1.7,54.5,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:49:00,1.6,77.3,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:50:00,1.9,64.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:51:00,1.9,64.8,13.8,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:52:00,2.1,28.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:53:00,1.6,58.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:54:00,1.4,85.2,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:55:00,1.5,60.0,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:56:00,1.9,82.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:57:00,1.8,67.5,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:58:00,2.0,82.4,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:59:00,2.2,76.4,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:00:00,2.1,79.8,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:01:00,1.9,70.5,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:02:00,1.7,70.6,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:03:00,1.5,67.3,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:04:00,2.1,87.3,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:05:00,2.3,68.2,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:06:00,2.7,65.4,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:07:00,2.5,71.9,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:08:00,2.6,64.3,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:09:00,2.7,85.9,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:10:00,2.8,78.2,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:11:00,3.3,77.0,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:12:00,3.2,96.6,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:13:00,3.3,80.0,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:14:00,3.6,77.4,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:15:00,3.2,91.3,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:16:00,3.6,76.1,13.7,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:17:00,3.8,82.3,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:18:00,3.3,87.2,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:19:00,3.3,61.4,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:20:00,3.7,78.4,13.6,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:21:00,3.7,77.0,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:22:00,3.9,88.9,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:23:00,3.9,77.3,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:24:00,4.0,86.7,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:25:00,4.2,94.6,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:26:00,4.1,93.5,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:27:00,4.1,78.4,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:28:00,4.1,104.5,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:29:00,3.5,86.7,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:30:00,3.6,85.8,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:31:00,3.7,76.1,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:32:00,3.4,84.0,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:33:00,3.9,65.0,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:34:00,3.7,85.8,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:35:00,4.0,78.7,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:36:00,3.6,95.9,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:37:00,3.6,84.6,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:38:00,3.7,100.4,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:39:00,3.7,87.9,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:40:00,3.9,83.6,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:41:00,3.4,93.5,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:42:00,3.8,103.9,13.5,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:43:00,3.8,83.6,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:44:00,3.8,85.3,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:45:00,3.9,105.1,13.4,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:46:00,4.0,88.7,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:47:00,4.1,97.3,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:48:00,4.2,108.3,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:49:00,4.0,82.5,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:50:00,3.8,100.6,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:51:00,3.8,101.0,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:52:00,3.5,96.7,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:53:00,3.9,94.2,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:54:00,4.4,95.0,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:55:00,4.5,106.3,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:56:00,4.5,101.7,13.3,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:57:00,4.4,93.8,13.2,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:58:00,4.5,93.2,13.2,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 01:59:00,4.5,102.9,13.2,0,0.0,2019-12-28 01:20:04,2019-12-29 01:20:04
2019-12-28 00:00:00,1.9,74.5,13.7,0,0.0,2019-12-28 01:35:00,2019-12-29 01:35:06
2019-12-28 00:01:00,1.7,62.1,13.7,0,0.0,2019-12-28 01:35:00,2019-12-29 01:35:06
2019-12-28 00:02:00,2.3,74.7,13.7,0,0.0,2019-12-28 01:35:00,2019-12-29 01:35:06
2019-12-28 00:03:00,2.0,81.8,13.7,0,0.0,2019-12-28 01:35:00,2019-12-29 01:35:06
