datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2020-09-28 00:42:00,6.6,46.3,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:43:00,6.7,43.0,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:44:00,4.8,74.1,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:45:00,6.3,58.5,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:46:00,7.7,45.6,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:47:00,6.7,71.0,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:48:00,7.3,55.6,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:49:00,6.0,62.3,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:50:00,5.8,47.9,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:51:00,5.6,73.3,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:52:00,5.1,74.8,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:53:00,6.7,65.8,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:54:00,6.5,61.4,23.0,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:55:00,5.7,76.7,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:56:00,5.8,57.7,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:57:00,6.4,68.5,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:58:00,5.9,68.6,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:59:00,5.9,28.3,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:00:00,6.1,67.2,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:01:00,6.6,48.9,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:02:00,5.8,57.8,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:03:00,5.3,46.1,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:04:00,5.8,69.1,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:05:00,4.9,66.6,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:06:00,6.5,54.0,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:07:00,5.6,59.5,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:08:00,6.0,74.5,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:09:00,5.7,67.0,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:10:00,6.3,67.8,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:11:00,5.3,75.4,22.9,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:12:00,5.0,81.6,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:13:00,5.7,41.3,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:14:00,5.8,77.3,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:15:00,6.9,81.5,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:16:00,6.4,51.8,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:17:00,4.9,89.0,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:18:00,4.9,63.2,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:19:00,5.6,60.1,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:20:00,5.0,104.2,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:21:00,5.1,54.0,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:22:00,5.2,61.1,22.8,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:23:00,4.6,51.9,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:24:00,5.4,57.4,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:25:00,5.2,55.2,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:26:00,5.1,55.6,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:27:00,4.0,80.1,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:28:00,5.2,33.3,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:29:00,4.5,55.7,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:30:00,5.2,68.5,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:31:00,4.7,63.2,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:32:00,5.5,63.7,22.7,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:33:00,4.8,62.6,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:34:00,4.3,56.1,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:35:00,5.8,37.8,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:36:00,4.8,70.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:37:00,4.3,75.8,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:38:00,5.0,39.2,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:39:00,3.9,42.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:40:00,4.8,51.4,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:41:00,5.1,48.8,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:42:00,4.9,57.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:43:00,5.6,44.7,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:44:00,4.7,59.6,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:45:00,5.3,45.7,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:46:00,4.8,29.6,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:47:00,5.2,48.5,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:48:00,5.0,74.1,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:49:00,5.0,37.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:50:00,5.3,70.0,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:51:00,4.8,54.8,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:52:00,5.3,48.1,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:53:00,6.2,65.2,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:54:00,4.7,90.1,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:55:00,4.9,65.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:56:00,5.1,73.5,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:57:00,4.9,89.2,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:58:00,5.2,60.4,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 01:59:00,5.4,77.9,22.6,0,0.0,2020-09-28 01:20:02,2020-09-29 01:22:23
2020-09-28 00:00:00,5.7,36.4,23.3,0,0.0,2020-09-28 01:35:04,2020-09-28 02:39:35
2020-09-28 00:01:00,7.2,92.2,23.3,0,0.0,2020-09-28 01:35:04,2020-09-28 02:39:35
2020-09-28 00:02:00,6.5,34.7,23.2,0,0.0,2020-09-28 01:35:04,2020-09-28 02:39:35
2020-09-28 00:03:00,6.9,48.9,23.2,0,0.0,2020-09-28 01:35:04,2020-09-28 02:39:35
