datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2020-02-09 00:59:00,2.9,103.1,14.3,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:00:00,2.8,87.0,14.3,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:01:00,2.8,73.6,14.3,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:02:00,2.9,93.2,14.2,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:03:00,3.2,92.4,14.2,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:04:00,3.5,112.7,14.2,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:05:00,3.8,93.7,14.2,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:06:00,4.1,88.7,14.1,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:07:00,4.0,109.8,14.1,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:08:00,4.2,76.1,14.1,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:09:00,3.3,100.1,14.1,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:10:00,3.9,109.8,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:11:00,3.9,100.5,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:12:00,3.7,91.3,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:13:00,4.1,77.6,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:14:00,3.7,86.4,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:15:00,3.9,100.5,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:16:00,3.7,115.6,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:17:00,3.8,86.4,14.0,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:18:00,3.3,97.3,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:19:00,3.1,85.1,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:20:00,3.0,72.0,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:21:00,2.9,99.2,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:22:00,3.0,106.6,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:23:00,3.1,104.0,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:24:00,3.0,97.1,13.9,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:25:00,3.0,76.9,13.8,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:26:00,3.3,68.8,13.8,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:27:00,2.9,79.1,13.8,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:28:00,2.9,90.1,13.8,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:29:00,3.2,83.9,13.8,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:30:00,3.3,84.3,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:31:00,3.4,95.6,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:32:00,3.2,82.9,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:33:00,3.2,93.6,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:34:00,3.0,71.1,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:35:00,3.4,88.1,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:36:00,3.1,101.1,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:37:00,3.2,76.9,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:38:00,3.0,83.6,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:39:00,3.2,90.1,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:40:00,3.1,106.0,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:41:00,3.3,77.8,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:42:00,3.4,83.2,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:43:00,3.9,98.0,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:44:00,4.1,103.2,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:45:00,4.5,87.4,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:46:00,4.3,83.3,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:47:00,4.4,92.7,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:48:00,4.0,90.3,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:49:00,4.2,101.8,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:50:00,4.1,77.8,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:51:00,4.2,71.6,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:52:00,4.1,93.6,13.7,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:53:00,4.2,101.9,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:54:00,4.4,94.0,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:55:00,4.4,83.4,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:56:00,4.6,95.3,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:57:00,4.3,93.3,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:58:00,4.2,98.6,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 01:59:00,4.1,102.2,13.6,0,0.0,2020-02-09 01:05:04,2020-02-10 01:05:07
2020-02-09 00:00:00,3.1,62.4,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:01:00,3.0,74.4,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:02:00,2.6,64.8,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:03:00,2.8,69.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:04:00,2.7,74.5,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:05:00,2.9,80.3,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:06:00,2.4,78.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:07:00,2.4,74.5,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:08:00,2.7,72.8,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:09:00,2.6,79.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:10:00,2.4,76.3,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:11:00,2.7,65.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:12:00,2.9,76.5,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:13:00,2.8,94.8,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:14:00,2.9,70.0,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:15:00,3.4,89.5,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:16:00,3.1,73.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:17:00,3.3,78.8,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:18:00,3.8,74.6,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:19:00,3.3,75.4,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:20:00,3.5,79.1,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:21:00,3.3,88.9,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:22:00,3.7,93.8,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:23:00,3.2,75.3,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:24:00,3.5,80.4,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:25:00,3.2,67.9,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:26:00,3.9,78.6,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:27:00,3.2,67.1,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:28:00,3.8,73.0,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:29:00,3.2,68.9,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:30:00,3.0,66.6,14.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:31:00,3.3,94.4,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:32:00,3.2,67.3,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:33:00,3.3,79.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:34:00,3.1,70.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:35:00,3.3,69.4,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:36:00,3.1,76.7,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:37:00,3.1,72.1,14.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:38:00,2.7,67.0,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:39:00,2.6,67.9,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:40:00,3.1,71.0,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:41:00,2.7,75.4,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:42:00,3.0,95.4,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:43:00,2.6,106.3,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:44:00,2.6,87.4,14.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:45:00,2.7,63.4,14.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:46:00,2.8,67.6,14.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:47:00,2.0,95.9,14.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:48:00,2.6,100.9,14.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:49:00,2.6,85.7,14.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:50:00,2.2,81.1,14.5,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:51:00,2.3,67.4,14.5,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:52:00,2.6,80.0,14.5,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:53:00,2.5,89.8,14.5,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:54:00,2.5,82.1,14.4,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:55:00,2.5,78.4,14.4,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:56:00,2.7,95.9,14.4,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:57:00,3.1,85.8,14.3,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:58:00,3.0,78.6,14.3,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:59:00,2.9,103.1,14.3,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:00:00,2.8,87.0,14.3,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:01:00,2.8,73.6,14.3,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:02:00,2.9,93.2,14.2,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:03:00,3.2,92.4,14.2,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:04:00,3.5,112.7,14.2,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:05:00,3.8,93.7,14.2,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:06:00,4.1,88.7,14.1,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:07:00,4.0,109.8,14.1,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:08:00,4.2,76.1,14.1,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:09:00,3.3,100.1,14.1,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:10:00,3.9,109.8,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:11:00,3.9,100.5,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:12:00,3.7,91.3,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:13:00,4.1,77.6,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:14:00,3.7,86.4,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:15:00,3.9,100.5,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:16:00,3.7,115.6,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:17:00,3.8,86.4,14.0,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:18:00,3.3,97.3,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:19:00,3.1,85.1,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:20:00,3.0,72.0,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:21:00,2.9,99.2,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:22:00,3.0,106.6,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:23:00,3.1,104.0,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:24:00,3.0,97.1,13.9,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:25:00,3.0,76.9,13.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:26:00,3.3,68.8,13.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:27:00,2.9,79.1,13.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:28:00,2.9,90.1,13.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:29:00,3.2,83.9,13.8,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:30:00,3.3,84.3,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:31:00,3.4,95.6,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:32:00,3.2,82.9,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:33:00,3.2,93.6,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:34:00,3.0,71.1,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:35:00,3.4,88.1,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:36:00,3.1,101.1,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:37:00,3.2,76.9,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:38:00,3.0,83.6,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:39:00,3.2,90.1,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:40:00,3.1,106.0,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:41:00,3.3,77.8,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:42:00,3.4,83.2,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:43:00,3.9,98.0,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:44:00,4.1,103.2,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:45:00,4.5,87.4,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:46:00,4.3,83.3,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:47:00,4.4,92.7,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:48:00,4.0,90.3,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:49:00,4.2,101.8,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:50:00,4.1,77.8,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:51:00,4.2,71.6,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:52:00,4.1,93.6,13.7,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:53:00,4.2,101.9,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:54:00,4.4,94.0,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:55:00,4.4,83.4,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:56:00,4.6,95.3,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:57:00,4.3,93.3,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:58:00,4.2,98.6,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 01:59:00,4.1,102.2,13.6,0,0.0,2020-02-09 01:20:01,2020-02-10 01:20:07
2020-02-09 00:00:00,3.1,62.4,14.9,0,0.0,2020-02-09 01:35:02,2020-02-10 01:35:04
2020-02-09 00:01:00,3.0,74.4,14.9,0,0.0,2020-02-09 01:35:02,2020-02-10 01:35:04
2020-02-09 00:02:00,2.6,64.8,14.8,0,0.0,2020-02-09 01:35:02,2020-02-10 01:35:04
2020-02-09 00:03:00,2.8,69.1,14.8,0,0.0,2020-02-09 01:35:02,2020-02-10 01:35:04
