datetime,speed,wind_dir,temp,radiation,precip,ctime,mtime
2020-01-06 01:43:00,3.6,90.2,11.3,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:44:00,4.0,91.9,11.3,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:45:00,3.6,91.9,11.3,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:46:00,3.5,94.9,11.3,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:47:00,3.5,97.3,11.3,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:48:00,3.7,83.8,11.4,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:49:00,3.7,85.7,11.4,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:50:00,3.8,85.9,11.4,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:51:00,3.7,91.9,11.4,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:52:00,3.7,89.3,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:53:00,3.6,89.9,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:54:00,3.5,88.8,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:55:00,3.6,90.0,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:56:00,3.6,87.0,11.6,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:57:00,3.7,94.7,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:58:00,3.8,93.6,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 01:59:00,3.9,82.9,11.5,0,0.0,2020-01-06 01:05:02,2020-01-07 01:05:50
2020-01-06 00:00:00,3.4,87.8,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:01:00,3.3,97.3,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:02:00,3.4,96.7,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:03:00,3.4,93.1,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:04:00,3.4,94.6,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:05:00,3.3,94.1,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:06:00,3.3,91.3,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:07:00,3.3,102.8,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:08:00,3.2,91.3,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:09:00,3.4,87.6,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:10:00,3.2,91.3,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:11:00,3.3,107.2,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:12:00,3.3,101.0,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:13:00,3.0,90.2,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:14:00,3.1,95.4,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:15:00,3.1,92.7,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:16:00,3.0,94.3,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:17:00,3.0,83.7,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:18:00,3.2,94.1,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:19:00,3.0,84.0,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:20:00,2.9,98.9,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:21:00,2.8,93.6,12.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:22:00,2.7,78.8,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:23:00,2.6,83.4,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:24:00,2.6,82.5,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:25:00,2.5,82.6,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:26:00,2.5,85.5,12.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:27:00,2.4,88.6,12.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:28:00,2.6,83.8,12.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:29:00,2.6,82.2,12.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:30:00,2.7,83.2,12.2,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:31:00,2.7,90.5,12.2,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:32:00,2.7,80.8,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:33:00,2.7,88.7,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:34:00,2.7,84.8,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:35:00,2.8,88.1,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:36:00,2.8,86.8,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:37:00,2.8,88.2,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:38:00,2.9,92.5,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:39:00,2.9,90.3,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:40:00,2.9,80.5,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:41:00,3.0,88.1,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:42:00,3.2,89.9,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:43:00,3.1,78.8,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:44:00,3.0,105.8,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:45:00,2.9,91.5,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:46:00,3.1,87.4,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:47:00,3.0,89.0,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:48:00,3.0,89.1,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:49:00,2.7,81.8,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:50:00,2.9,77.7,12.1,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:51:00,2.8,86.2,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:52:00,2.7,79.1,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:53:00,2.7,96.0,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:54:00,2.6,83.0,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:55:00,2.7,88.4,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:56:00,2.7,75.4,12.0,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:57:00,2.7,85.8,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:58:00,2.8,88.9,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:59:00,2.8,91.4,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:00:00,3.2,86.8,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:01:00,3.3,101.4,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:02:00,3.9,89.6,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:03:00,4.4,99.6,11.9,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:04:00,4.2,91.7,11.8,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:05:00,4.1,89.0,11.8,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:06:00,3.9,86.5,11.8,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:07:00,4.4,92.9,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:08:00,4.8,81.6,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:09:00,4.4,93.1,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:10:00,4.3,89.9,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:11:00,4.2,104.7,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:12:00,3.9,92.6,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:13:00,4.0,89.5,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:14:00,3.9,93.0,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:15:00,4.1,82.9,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:16:00,4.0,90.1,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:17:00,4.0,88.8,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:18:00,3.7,96.9,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:19:00,4.0,83.5,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:20:00,3.8,89.4,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:21:00,3.7,86.4,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:22:00,3.7,89.6,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:23:00,3.8,95.5,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:24:00,3.9,87.5,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:25:00,3.8,95.0,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:26:00,3.9,90.5,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:27:00,3.9,92.4,11.7,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:28:00,4.0,87.4,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:29:00,4.0,73.8,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:30:00,3.8,85.9,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:31:00,3.6,95.9,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:32:00,3.6,106.9,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:33:00,3.6,84.4,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:34:00,3.4,94.1,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:35:00,3.7,84.6,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:36:00,3.8,86.2,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:37:00,3.9,84.1,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:38:00,3.8,93.1,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:39:00,3.9,97.6,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:40:00,3.6,91.8,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:41:00,3.7,93.1,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:42:00,3.6,99.2,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:43:00,3.6,90.2,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:44:00,4.0,91.9,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:45:00,3.6,91.9,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:46:00,3.5,94.9,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:47:00,3.5,97.3,11.3,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:48:00,3.7,83.8,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:49:00,3.7,85.7,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:50:00,3.8,85.9,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:51:00,3.7,91.9,11.4,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:52:00,3.7,89.3,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:53:00,3.6,89.9,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:54:00,3.5,88.8,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:55:00,3.6,90.0,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:56:00,3.6,87.0,11.6,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:57:00,3.7,94.7,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:58:00,3.8,93.6,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 01:59:00,3.9,82.9,11.5,0,0.0,2020-01-06 01:35:00,2020-01-07 01:35:05
2020-01-06 00:00:00,3.4,87.8,12.5,0,0.0,2020-01-06 01:50:02,2020-01-06 02:50:07
2020-01-06 00:01:00,3.3,97.3,12.5,0,0.0,2020-01-06 01:50:02,2020-01-06 02:50:07
2020-01-06 00:02:00,3.4,96.7,12.5,0,0.0,2020-01-06 01:50:02,2020-01-06 02:50:07
2020-01-06 00:03:00,3.4,93.1,12.5,0,0.0,2020-01-06 01:50:02,2020-01-06 02:50:07
